[[en:obs:notes:home]]\\
[[en:obs:notes:questions:home]]

**OBS Translation Questions**
  - [[:oso:obs:notes:questions:01|The Creation]]
  - [[:oso:obs:notes:questions:02|Sin Enters the World]]
  - [[:oso:obs:notes:questions:03|The Flood]]
  - [[:oso:obs:notes:questions:04|God's Covenant with Abraham]]
  - [[:oso:obs:notes:questions:05|The Son of Promise]]
  - [[:oso:obs:notes:questions:06|God Provides for Isaac]]
  - [[:oso:obs:notes:questions:07|God Blesses Jacob]]
  - [[:oso:obs:notes:questions:08|God Saves Joseph and His Family]]
  - [[:oso:obs:notes:questions:09|God Calls Moses]]
  - [[:oso:obs:notes:questions:10|The Ten Plagues]]
  - [[:oso:obs:notes:questions:11|The Passover]]
  - [[:oso:obs:notes:questions:12|The Exodus]]
  - [[:oso:obs:notes:questions:13|God's Covenant with Israel]]
  - [[:oso:obs:notes:questions:14|Wandering in the Wilderness]]
  - [[:oso:obs:notes:questions:15|The Promised Land]]
  - [[:oso:obs:notes:questions:16|The Deliverers]]
  - [[:oso:obs:notes:questions:17|God's Covenant with David]]
  - [[:oso:obs:notes:questions:18|The Divided Kingdom]]
  - [[:oso:obs:notes:questions:19|The Prophets]]
  - [[:oso:obs:notes:questions:20|The Exile and Return]]
  - [[:oso:obs:notes:questions:21|God Promises the Messiah]]
  - [[:oso:obs:notes:questions:22|The Birth of John]]
  - [[:oso:obs:notes:questions:23|The Birth of Jesus]]
  - [[:oso:obs:notes:questions:24|John Baptizes Jesus]]
  - [[:oso:obs:notes:questions:25|Satan Tempts Jesus]]
  - [[:oso:obs:notes:questions:26|Jesus Starts His Ministry]]
  - [[:oso:obs:notes:questions:27|The Story of the Good Samaritan]]
  - [[:oso:obs:notes:questions:28|The Rich Young Ruler]]
  - [[:oso:obs:notes:questions:29|The Story of the Unmerciful Servant]]
  - [[:oso:obs:notes:questions:30|Jesus Feeds Five Thousand People]]
  - [[:oso:obs:notes:questions:31|Jesus Walks on Water]]
  - [[:oso:obs:notes:questions:32|Jesus Heals a Demon Possessed Man]]
  - [[:oso:obs:notes:questions:33|The Story of the Farmer]]
  - [[:oso:obs:notes:questions:34|Jesus Teaches Other Stories]]
  - [[:oso:obs:notes:questions:35|The Story of the Compassionate Father]]
  - [[:oso:obs:notes:questions:36|The Transfiguration]]
  - [[:oso:obs:notes:questions:37|Jesus Raises Lazarus from the Dead]]
  - [[:oso:obs:notes:questions:38|Jesus Is Betrayed]]
  - [[:oso:obs:notes:questions:39|Jesus Is Put on Trial]]
  - [[:oso:obs:notes:questions:40|Jesus Is Crucified]]
  - [[:oso:obs:notes:questions:41|God Raises Jesus from the Dead]]
  - [[:oso:obs:notes:questions:42|Jesus Returns to Heaven]]
  - [[:oso:obs:notes:questions:43|The Church Begins]]
  - [[:oso:obs:notes:questions:44|Peter and John Heal a Beggar]]
  - [[:oso:obs:notes:questions:45|Stephen and Philip]]
  - [[:oso:obs:notes:questions:46|Paul Becomes a Christian]]
  - [[:oso:obs:notes:questions:47|Paul and Silas in Philippi]]
  - [[:oso:obs:notes:questions:48|Jesus is the Promised Messiah]]
  - [[:oso:obs:notes:questions:49|God's New Covenant]]
  - [[:oso:obs:notes:questions:50|Jesus Returns]]
